PCON11CD,Constituency name,Estimated Leave vote share,Known Leave vote share,How do we know?,Figure to use,,
E14000842,North East Cambridgeshire,0.693543227,,,0.693543227,,
E14000843,North East Derbyshire,0.620516723,,,0.620516723,,
E14000844,North East Hampshire,0.461789136,,,0.461789136,,
E14000845,North East Hertfordshire,0.514300732,,,0.514300732,,
E14000846,North East Somerset,0.516345075,,,0.516345075,,
E14000847,North Herefordshire,0.580189343,,,0.580189343,,
E14000848,North Norfolk,0.584002867,,,0.584002867,,
E14000849,North Shropshire,0.598481186,,,0.598481186,,
E14000850,North Somerset,0.475836991,,,0.475836991,,
E14000851,North Swindon,0.572856138,,,0.572856138,,
E14000852,North Thanet,0.651825616,,,0.651825616,,
E14000853,North Tyneside,0.595207188,,,0.595207188,,
E14000854,North Warwickshire,0.6776303,,,0.6776303,,
E14000855,North West Cambridgeshire,0.56934097,,,0.56934097,,
E14000856,North West Durham,0.550462004,,,0.550462004,,
E14000857,North West Hampshire,0.547548756,,,0.547548756,,
E14000858,North West Leicestershire,0.606984777,,,0.606984777,,
E14000859,North West Norfolk,0.657782861,,,0.657782861,,
E14000860,North Wiltshire,0.503021498,,,0.503021498,,
E14000861,Northampton North,0.602712901,,,0.602712901,,
E14000862,Northampton South,0.589952188,,,0.589952188,,
E14000863,Norwich North,0.567266216,,,0.567266216,,
E14000864,Norwich South,0.405303001,,,0.405303001,,
E14000865,Nottingham East,0.42616162,0.428793221,Rosenbaum / Greenwood data,0.428793221,,
E14000866,Nottingham North,0.632790864,0.63808056,Rosenbaum / Greenwood data,0.63808056,,
E14000867,Nottingham South,0.455881292,0.464677648,Rosenbaum / Greenwood data,0.464677648,,
E14000868,Nuneaton,0.645059931,,,0.645059931,,
E14000869,Old Bexley and Sidcup,0.624304876,,,0.624304876,,
E14000870,Oldham East and Saddleworth,0.578752339,0.599204345,Rosenbaum / Greenwood data,0.599204345,,
E14000871,Oldham West and Royton,0.623077976,0.613082972,Rosenbaum / Greenwood data,0.613082972,,
E14000872,Orpington,0.561972606,0.575414984,Rosenbaum / Greenwood data,0.575414984,,
E14000873,Oxford East,0.325263375,,,0.325263375,,
E14000874,Oxford West and Abingdon,0.38029241,,,0.38029241,,
E14000875,Pendle,0.631542958,,,0.631542958,,
E14000876,Penistone and Stocksbridge,0.606512766,,,0.606512766,,
E14000877,Penrith and The Border,0.552024096,,,0.552024096,,
E14000878,Peterborough,0.626801331,0.613095947,Rosenbaum / Greenwood data,0.613095947,,
E14000879,"Plymouth, Moor View",0.684779599,0.6644024,Rosenbaum / Greenwood data,0.6644024,,
E14000880,"Plymouth, Sutton and Devonport",0.513897254,0.544052353,Rosenbaum / Greenwood data,0.544052353,,
E14000881,Poole,0.574193151,,,0.574193151,,
E14000882,Poplar and Limehouse,0.34207637,,,0.34207637,,
E14000883,Portsmouth North,0.651649899,0.636934145,Rosenbaum / Greenwood data,0.636934145,,
E14000884,Portsmouth South,0.497393742,0.517630344,Rosenbaum / Greenwood data,0.517630344,,
E14000885,Preston,0.556726597,,,0.556726597,,
E14000886,Pudsey,0.485843639,,,0.485843639,,
E14000887,Putney,0.277642331,,,0.277642331,,
E14000888,Rayleigh and Wickford,0.676526737,,,0.676526737,,
E14000889,Reading East,0.382533265,,,0.382533265,,
E14000890,Reading West,0.515101462,,,0.515101462,,
E14000891,Redcar,0.676748838,,,0.676748838,,
E14000892,Redditch,0.609899582,,,0.609899582,,
E14000893,Reigate,0.479769787,,,0.479769787,,
E14000894,Ribble Valley,0.587308918,,,0.587308918,,
E14000895,Richmond (Yorks),0.547104369,,,0.547104369,,
E14000896,Richmond Park,0.286856313,,,0.286856313,,
E14000897,Rochdale,0.579105096,0.574500359,Rosenbaum / Greenwood data,0.574500359,,
E14000898,Rochester and Strood,0.633762207,0.63688123,Rosenbaum / Greenwood data,0.63688123,,
E14000899,Rochford and Southend East,0.609203445,,,0.609203445,,
E14000900,Romford,0.67437958,0.692856492,Rosenbaum / Greenwood data,0.692856492,,
E14000901,Romsey and Southampton North,0.460755865,,,0.460755865,,
E14000902,Rossendale and Darwen,0.589357362,,,0.589357362,,
E14000903,Rother Valley,0.665069873,0.667219886,Rosenbaum / Greenwood data,0.667219886,,
E14000904,Rotherham,0.687519276,0.683459631,Rosenbaum / Greenwood data,0.683459631,,
E14000905,Rugby,0.586175818,,,0.586175818,,
E14000906,"Ruislip, Northwood and Pinner",0.495438455,,,0.495438455,,
E14000907,Runnymede and Weybridge,0.498469717,,,0.498469717,,
E14000908,Rushcliffe,0.414661238,,,0.414661238,,
E14000909,Rutland and Melton,0.538778694,,,0.538778694,,
E14000910,Saffron Walden,0.512395335,,,0.512395335,,
E14000911,Salford and Eccles,0.527973489,0.535934575,Rosenbaum / Greenwood data,0.535934575,,
E14000912,Salisbury,0.499081401,,,0.499081401,,
E14000913,Scarborough and Whitby,0.6131829,,,0.6131829,,
E14000914,Scunthorpe,0.686755472,,,0.686755472,,
E14000915,Sedgefield,0.594357506,,,0.594357506,,
E14000916,Sefton Central,0.440885873,,,0.440885873,,
E14000917,Selby and Ainsty,0.576526008,,,0.576526008,,
E14000918,Sevenoaks,0.540405142,,,0.540405142,,
E14000919,Sheffield Central,0.319119726,,,0.319119726,,
E14000920,Sheffield South East,0.663178181,,,0.663178181,,
E14000921,"Sheffield, Brightside and Hillsborough",0.599736792,,,0.599736792,,
E14000922,"Sheffield, Hallam",0.340060651,,,0.340060651,,
E14000923,"Sheffield, Heeley",0.571613101,,,0.571613101,,
E14000924,Sherwood,0.636577392,,,0.636577392,,
E14000925,Shipley,0.49711304,0.522113445,Rosenbaum / Greenwood data,0.522113445,,
E14000926,Shrewsbury and Atcham,0.529205779,,,0.529205779,,
E14000927,Sittingbourne and Sheppey,0.653644888,,,0.653644888,,
E14000928,Skipton and Ripon,0.531871441,,,0.531871441,,
E14000929,Sleaford and North Hykeham,0.615831667,,,0.615831667,,
E14000930,Slough,0.54056915,,,0.54056915,,
E14000931,Solihull,0.541942887,0.533483085,Rosenbaum / Greenwood data,0.533483085,,
E14000932,Somerton and Frome,0.503281438,,,0.503281438,,
E14000933,South Basildon and East Thurrock,0.729955717,,,0.729955717,,
E14000934,South Cambridgeshire,0.384889637,,,0.384889637,,
E14000935,South Derbyshire,0.60351001,,,0.60351001,,
E14000936,South Dorset,0.594456091,,,0.594456091,,
E14000937,South East Cambridgeshire,0.453048188,,,0.453048188,,
E14000938,South East Cornwall,0.550987058,,,0.550987058,,
E14000939,South Holland and The Deepings,0.710714432,,,0.710714432,,
E14000940,South Leicestershire,0.581420532,,,0.581420532,,
E14000941,South Norfolk,0.508843534,,,0.508843534,,
E14000942,South Northamptonshire,0.533380205,,,0.533380205,,
E14000943,South Ribble,0.566389437,,,0.566389437,,
E14000944,South Shields,0.626565354,0.620525327,Rosenbaum / Greenwood data,0.620525327,,
E14000945,South Staffordshire,0.654869083,0.652428172,Rosenbaum / Greenwood data,0.652428172,,
E14000946,South Suffolk,0.540262007,,,0.540262007,,
E14000947,South Swindon,0.516530941,,,0.516530941,,
E14000948,South Thanet,0.61691047,,,0.61691047,,
E14000949,South West Bedfordshire,0.580834155,,,0.580834155,,
E14000950,South West Devon,0.550762028,,,0.550762028,,
E14000951,South West Hertfordshire,0.461954801,,,0.461954801,,
E14000952,South West Norfolk,0.666739569,,,0.666739569,,
E14000953,South West Surrey,0.407497131,,,0.407497131,,
E14000954,South West Wiltshire,0.568813673,,,0.568813673,,
E14000955,"Southampton, Itchen",0.602947342,,,0.602947342,,
E14000956,"Southampton, Test",0.494121812,,,0.494121812,,
E14000957,Southend West,0.569724895,0.55074581,Rosenbaum / Greenwood data,0.55074581,,
E14000958,Southport,0.462928366,,,0.462928366,,
E14000959,Spelthorne,0.60299599,,,0.60299599,,
E14000960,St Albans,0.37832281,,,0.37832281,,
E14000961,St Austell and Newquay,0.640636337,,,0.640636337,,
E14000962,St Helens North,0.583928578,,,0.583928578,,
E14000963,St Helens South and Whiston,0.560537411,,,0.560537411,,
E14000964,St Ives,0.547660454,,,0.547660454,,
E14000965,Stafford,0.574625083,,,0.574625083,,
E14000966,Staffordshire Moorlands,0.646904325,,,0.646904325,,
E14000967,Stalybridge and Hyde,0.585204596,0.592907293,Rosenbaum / Greenwood data,0.592907293,,
E14000968,Stevenage,0.570369086,,,0.570369086,,
E14000969,Stockport,0.479496339,0.467893218,Rosenbaum / Greenwood data,0.467893218,,
E14000970,Stockton North,0.663249694,,,0.663249694,,
E14000971,Stockton South,0.577643917,,,0.577643917,,
E14000972,Stoke-on-Trent Central,0.648466478,,,0.648466478,,
E14000973,Stoke-on-Trent North,0.721235856,,,0.721235856,,
E14000974,Stoke-on-Trent South,0.711074062,,,0.711074062,,
E14000975,Stone,0.575352222,,,0.575352222,,
E14000976,Stourbridge,0.647422163,0.636639833,Rosenbaum / Greenwood data,0.636639833,,
E14000977,Stratford-on-Avon,0.510016676,,,0.510016676,,
E14000978,Streatham,0.221621935,0.205396741,Rosenbaum / Greenwood data,0.205396741,,
E14000979,Stretford and Urmston,0.489054855,,,0.489054855,,
E14000980,Stroud,0.458621591,,,0.458621591,,
E14000981,Suffolk Coastal,0.552125757,,,0.552125757,,
E14000982,Sunderland Central,0.55393998,0.599381653,Rosenbaum / Greenwood data,0.599381653,,
E14000983,Surrey Heath,0.51851554,,,0.51851554,,
E14000984,Sutton and Cheam,0.512838788,0.531629837,Council ward data; personal communication from Charlie Mansell,0.512838788,,
E14000985,Sutton Coldfield,0.483522281,0.516743769,Rosenbaum / Greenwood data,0.516743769,,
E14000986,Tamworth,0.659923587,,,0.659923587,,
E14000987,Tatton,0.456315582,,,0.456315582,,
E14000988,Taunton Deane,0.529247106,,,0.529247106,,
E14000989,Telford,0.66191034,,,0.66191034,,
E14000990,Tewkesbury,0.536487467,,,0.536487467,,
E14000991,The Cotswolds,0.479241838,,,0.479241838,,
E14000992,The Wrekin,0.593223132,,,0.593223132,,
E14000993,Thirsk and Malton,0.564327811,,,0.564327811,,
E14000994,Thornbury and Yate,0.521900806,,,0.521900806,,
E14000995,Thurrock,0.702553097,,,0.702553097,,
E14000996,Tiverton and Honiton,0.578205268,,,0.578205268,,
E14000997,Tonbridge and Malling,0.528574319,,,0.528574319,,
E14000998,Tooting,0.255875841,,,0.255875841,,
E14000999,Torbay,0.62453668,,,0.62453668,,
E14001000,Torridge and West Devon,0.571897604,,,0.571897604,,
E14001001,Totnes,0.538913636,,,0.538913636,,
E14001002,Tottenham,0.333466279,0.237770263,Rosenbaum / Greenwood data,0.237770263,,
E14001003,Truro and Falmouth,0.458503699,,,0.458503699,,
E14001004,Tunbridge Wells,0.446463372,,,0.446463372,,
E14001005,Twickenham,0.333158577,,,0.333158577,,
E14001006,Tynemouth,0.476370041,,,0.476370041,,
E14001007,Uxbridge and South Ruislip,0.571873736,,,0.571873736,,
E14001008,Vauxhall,0.184710495,0.224283962,Rosenbaum / Greenwood data,0.224283962,,
E14001009,Wakefield,0.625570131,0.627650673,Rosenbaum / Greenwood data,0.627650673,,
E14001010,Wallasey,0.525012823,0.499231196,Rosenbaum / Greenwood data,0.499231196,,
E14001011,Walsall North,0.712016956,0.741852182,Rosenbaum / Greenwood data,0.741852182,,
E14001012,Walsall South,0.63400573,0.616352759,Rosenbaum / Greenwood data,0.616352759,,
E14001013,Walthamstow,0.360276604,0.334885855,Rosenbaum / Greenwood data,0.334885855,,
E14001014,Wansbeck,0.56289907,,,0.56289907,,
E14001015,Wantage,0.46459651,,,0.46459651,,
E14001016,Warley,0.616275351,,,0.616275351,,
E14001017,Warrington North,0.580743911,,,0.580743911,,
E14001018,Warrington South,0.511100543,,,0.511100543,,
E14001019,Warwick and Leamington,0.41640274,,,0.41640274,,
E14001020,Washington and Sunderland West,0.645268387,0.618513324,Rosenbaum / Greenwood data,0.618513324,,
E14001021,Watford,0.511519779,,,0.511519779,,
E14001022,Waveney,0.634142191,,,0.634142191,,
E14001023,Wealden,0.527748349,,,0.527748349,,
E14001024,Weaver Vale,0.50552837,,,0.50552837,,
E14001025,Wellingborough,0.630196654,,,0.630196654,,
E14001026,Wells,0.536303482,,,0.536303482,,
E14001027,Welwyn Hatfield,0.528225561,,,0.528225561,,
E14001028,Wentworth and Dearne,0.702792954,,,0.702792954,,
E14001029,West Bromwich East,0.681750179,,,0.681750179,,
E14001030,West Bromwich West,0.686708936,,,0.686708936,,
E14001031,West Dorset,0.510392986,,,0.510392986,,
E14001032,West Ham,0.479650184,,,0.479650184,,
E14001033,West Lancashire,0.549508129,,,0.549508129,,
E14001034,West Suffolk,0.632487003,,,0.632487003,,
E14001035,West Worcestershire,0.525193924,,,0.525193924,,
E14001036,Westminster North,0.336548028,,,0.336548028,,
E14001037,Westmorland and Lonsdale,0.470561736,,,0.470561736,,
E14001038,Weston-Super-Mare,0.57201446,,,0.57201446,,
E14001039,Wigan,0.629588907,,,0.629588907,,
E14001040,Wimbledon,0.273497173,0.293693947,Rosenbaum / Greenwood data,0.293693947,,
E14001041,Winchester,0.396373786,,,0.396373786,,
E14001042,Windsor,0.46659077,,,0.46659077,,
E14001043,Wirral South,0.454699685,0.465489416,Rosenbaum / Greenwood data,0.465489416,,
E14001044,Wirral West,0.42568766,0.446901996,Rosenbaum / Greenwood data,0.446901996,,
E14001045,Witham,0.604684298,,,0.604684298,,
E14001046,Witney,0.463446575,,,0.463446575,,
E14001047,Woking,0.442519336,,,0.442519336,,
E14001048,Wokingham,0.426940889,,,0.426940889,,
E14001049,Wolverhampton North East,0.675027384,0.677052519,Rosenbaum / Greenwood data,0.677052519,,
E14001050,Wolverhampton South East,0.677187451,0.681449563,Rosenbaum / Greenwood data,0.681449563,,
E14001051,Wolverhampton South West,0.543949698,0.543675021,Rosenbaum / Greenwood data,0.543675021,,
E14001052,Worcester,0.536772433,0.536772433,Rosenbaum / Greenwood data,0.536772433,,
E14001053,Workington,0.61010184,,,0.61010184,,
E14001054,Worsley and Eccles South,0.622390111,0.597911332,Rosenbaum / Greenwood data,0.597911332,,
E14001055,Worthing West,0.560165191,,,0.560165191,,
E14001056,Wycombe,0.484619161,,,0.484619161,,
E14001057,Wyre and Preston North,0.541988663,,,0.541988663,,
E14001058,Wyre Forest,0.631454747,0.631454747,Rosenbaum / Greenwood data,0.631454747,,
E14001059,Wythenshawe and Sale East,0.496480992,,,0.496480992,,
E14001060,Yeovil,0.598655446,,,0.598655446,,
E14001061,York Central,0.388206767,,,0.388206767,,
E14001062,York Outer,0.446677162,,,0.446677162,,
S14000001,Aberdeen North,0.430922087,,,0.430922087,,
S14000002,Aberdeen South,0.321431052,,,0.321431052,,
S14000003,Airdrie and Shotts,0.398381266,,,0.398381266,,
S14000004,Angus,0.482443342,,,0.482443342,,
S14000005,Argyll and Bute,0.394323969,,,0.394323969,,
S14000006,"Ayr, Carrick and Cumnock",0.441115509,,,0.441115509,,
S14000007,Banff and Buchan,0.535944111,,"Council sources reported Aberdeenshire wards 1-6 (all of which are in Banff and Buchan), but omitted ward 7. There is no known figure for this constituency.",0.613773463,,
S14000008,"Berwickshire, Roxburgh and Selkirk",0.432586814,,,0.432586814,,
S14000009,"Caithness, Sutherland and Easter Ross",0.51339391,,,0.51339391,,
S14000010,Central Ayrshire,0.416221328,,,0.416221328,,
S14000011,"Coatbridge, Chryston and Bellshill",0.387765475,,,0.387765475,,
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",0.369891249,,,0.369891249,,
S14000013,Dumfries and Galloway,0.45110854,,,0.45110854,,
S14000014,"Dumfriesshire, Clydesdale and Tweeddale",0.446451668,,,0.446451668,,
S14000015,Dundee East,0.384116704,,,0.384116704,,
S14000016,Dundee West,0.407456334,,,0.407456334,,
S14000017,Dunfermline and West Fife,0.393928374,,,0.393928374,,
S14000018,East Dunbartonshire,0.268681963,,,0.268681963,,
S14000019,"East Kilbride, Strathaven and Lesmahagow",0.369324131,,,0.369324131,,
S14000020,East Lothian,0.353955957,,,0.353955957,,
S14000021,East Renfrewshire,0.256814189,,,0.256814189,,
S14000022,Edinburgh East,0.302880115,0.276367854,Council data,0.276367854,,
S14000023,Edinburgh North and Leith,0.170357082,0.217955235,Council data,0.217955235,,
S14000024,Edinburgh South,0.247899025,0.221533874,Council data,0.221533874,,
S14000025,Edinburgh South West,0.263636051,0.278616465,Council data,0.278616465,,
S14000026,Edinburgh West,0.313807276,0.287660196,Council data,0.287660196,,
S14000027,Na h-Eileanan an Iar,0.447627994,0.439006772,Rosenbaum / Greenwood data,0.439006772,,
S14000028,Falkirk,0.421058823,,,0.421058823,,
S14000029,Glasgow Central,0.264222213,0.287506085,Council data,0.287506085,,
S14000030,Glasgow East,0.465420322,0.438373141,Council data,0.438373141,,
S14000031,Glasgow North,0.259279047,0.216204743,Council data,0.216204743,,
S14000032,Glasgow North East,0.39662104,0.406576167,Council data,0.406576167,,
S14000033,Glasgow North West,0.299749139,0.31492853,Council data,0.31492853,,
S14000034,Glasgow South,0.268315183,0.281918886,Council data,0.281918886,,
S14000035,Glasgow South West,0.405977597,0.40864367,Council data,0.40864367,,
S14000036,Glenrothes,0.476138884,,,0.476138884,,
S14000037,Gordon,0.442859814,,,0.388188652,,
S14000038,Inverclyde,0.362034214,,,0.362034214,,
S14000039,"Inverness, Nairn, Badenoch and Strathspey",0.401324389,,,0.401324389,,
S14000040,Kilmarnock and Loudoun,0.394546665,,,0.394546665,,
S14000041,Kirkcaldy and Cowdenbeath,0.43261454,,,0.43261454,,
S14000042,Lanark and Hamilton East,0.359562057,,,0.359562057,,
S14000043,Linlithgow and East Falkirk,0.42018303,,,0.42018303,,
S14000044,Livingston,0.432609029,,,0.432609029,,
S14000045,Midlothian,0.379409695,0.379409695,Rosenbaum / Greenwood data,0.379409695,,
S14000046,Moray,0.498731967,,,0.498731967,,
S14000047,Motherwell and Wishaw,0.377103561,,,0.377103561,,
S14000048,North Ayrshire and Arran,0.423965875,,,0.423965875,,
S14000049,North East Fife,0.363147835,,,0.363147835,,
S14000050,Ochil and South Perthshire,0.395023841,,,0.395023841,,
S14000051,Orkney and Shetland,0.402813083,,,0.402813083,,
S14000052,Paisley and Renfrewshire North,0.355479443,,,0.355479443,,
S14000053,Paisley and Renfrewshire South,0.347952793,,,0.347952793,,
S14000054,Perth and North Perthshire,0.399016464,,,0.399016464,,
S14000055,"Ross, Skye and Lochaber",0.434930294,,,0.434930294,,
S14000056,Rutherglen and Hamilton West,0.375699018,,,0.375699018,,
S14000057,Stirling,0.322849138,0.321961127,Rosenbaum / Greenwood data,0.321961127,,
S14000058,West Aberdeenshire and Kincardine,0.39168773,0.385194827,Council data,0.385194827,,
S14000059,West Dunbartonshire,0.38005553,,,0.38005553,,
W07000041,Ynys Mon,0.509420042,,,0.509420042,,
W07000042,Delyn,0.544088866,,,0.544088866,,
W07000043,Alyn and Deeside,0.580533688,,,0.580533688,,
W07000044,Wrexham,0.575742546,,,0.575742546,,
W07000045,Llanelli,0.566745967,,,0.566745967,,
W07000046,Gower,0.493087327,,,0.493087327,,
W07000047,Swansea West,0.434007848,,,0.434007848,,
W07000048,Swansea East,0.617925537,,,0.617925537,,
W07000049,Aberavon,0.60124484,,,0.60124484,,
W07000050,Cardiff Central,0.320145785,,,0.320145785,,
W07000051,Cardiff North,0.391478544,,,0.391478544,,
W07000052,Rhondda,0.604499008,,,0.604499008,,
W07000053,Torfaen,0.607752165,,,0.607752165,,
W07000054,Monmouth,0.480645083,,,0.480645083,,
W07000055,Newport East,0.593309312,,,0.593309312,,
W07000056,Newport West,0.536570798,,,0.536570798,,
W07000057,Arfon,0.35845443,,,0.35845443,,
W07000058,Aberconwy,0.521971173,,,0.521971173,,
W07000059,Clwyd West,0.530131181,,,0.530131181,,
W07000060,Vale of Clwyd,0.565590817,,,0.565590817,,
W07000061,Dwyfor Meirionnydd,0.474282288,,,0.474282288,,
W07000062,Clwyd South,0.598838563,,,0.598838563,,
W07000063,Montgomeryshire,0.558429442,,,0.558429442,,
W07000064,Ceredigion,0.453701374,,,0.453701374,,
W07000065,Preseli Pembrokeshire,0.553168878,,,0.553168878,,
W07000066,Carmarthen West and South Pembrokeshire,0.551631174,,,0.551631174,,
W07000067,Carmarthen East and Dinefwr,0.532082359,,,0.532082359,,
W07000068,Brecon and Radnorshire,0.518550865,,,0.518550865,,
W07000069,Neath,0.54015405,,,0.54015405,,
W07000070,Cynon Valley,0.567322317,,,0.567322317,,
W07000071,Merthyr Tydfil and Rhymney,0.583543388,,,0.583543388,,
W07000072,Blaenau Gwent,0.620280444,,,0.620280444,,
W07000073,Bridgend,0.502766239,,,0.502766239,,
W07000074,Ogmore,0.589024508,,,0.589024508,,
W07000075,Pontypridd,0.465109786,,,0.465109786,,
W07000076,Caerphilly,0.551359713,,,0.551359713,,
W07000077,Islwyn,0.58939917,,,0.58939917,,
W07000078,Vale of Glamorgan,0.525506701,,,0.525506701,,
W07000079,Cardiff West,0.438226362,,,0.438226362,,
W07000080,Cardiff South and Penarth,0.428171979,,,0.428171979,,